nombre;apellido;nacimiento;fallecido;especialidad;descripcion;foto;nacioalidad
María Antonia;García de León;?;;8;Se ha ocupado principalmente del Feminismo en el campo de las élites femeninas o Género y Poder, con los ensayos Élites discriminadas (Sobre el poder de las mujeres) (Anthropos, 1994), Herederas y heridas (Cátedra, 2002), Rebeldes ilustradas (La Otra Transición) (Anthropos, 2008), Cabeza moderna, corazón patriarcal (Anthropos, 2012), entre otros. También ha escrito sobre sociología de la educación y cine y cultura visual.;MariaAntoniaGarcialeon.jpg;España
María Elena;Maseras Ribera;1853;1905;9;;;España
María Teresa;Gavarró y Castelltort;1.915;1986;9;;;España
Marianne;Bertrand;1970;;7;;Marianne-Bertrand_.png;Belga
Marianne;Schitnger Weber;1870;1954;8;Marianne Schnitger fue una socióloga, historiadora del derecho, política y feminista alemana.? Centró su trabajo en la investigación sobre la protección jurídica de las mujeres, su independencia económica y educación, como medios para conseguir la igualdad.?? Su teoría sociológica tiene como punto partida el estudio de las diferencias entre las mujeres en relación a la clase social, la educación, la edad y la ideología. Luchaba para alcanzar la autonomía de la mujer y defendía la igualdad de la mujer en la educación, en la participación en la vida socio-económico y en la aportación de las mujeres a la ciencia y la cultura. Entiende a la familia como esencial para la sociedad y en la cual cada miembro tiene los mismos derechos. Defiende la ética sexual en el matrimonio;MarianneWeber.jpg;Alemania
Marielle;Franco;1979;2018;8;"Fue una socióloga, feminista, política brasileña y militante de los derechos humanos,2? y concretamente de los derechos de las mujeres negras en Brasil, priorizando el empoderamiento de aquellas mujeres negras que viven en las favelas. En este sentido, Marielle se definía como mujer feminista, negra e hija de la favela"".""";Marielle_Franco.jpg;Brasil
Marilyn;Lake;1949;;1;Es una historiadora australiana conocida por su trabajo sobre los efectos de los militares y la guerra en la sociedad civil australiana, la historia política de las mujeres australianas;Lake, Marilyn .jpg;Oceanía
Marilyn;Waring;1952;;7;;MarilynWaring2012.jpg;Neozelandesa
Marina;Subirats;1943;;8;Fue directora del Instituto de la Mujer (Ministerio de Asuntos Sociales), 1993 a 1996 y ocupó diferentes cargos en el ayuntamiento de Barcelona: concejala de Educación (1999 - 2006), presidenta del Concejo de Sants Montjuïc (1999-2003), presidenta del Concejo de Nou Barris (2003-2006) y quinta teniente de alcalde y concejala de Educación (2003-2006). Como socióloga está especializada en los campos de sociología de la educación y sociología de la mujer.;Marina_Subirats.JPG;España
Marjorie;Tipping;1917;2009;1;Tipping fue la primera mujer en obtener el título de Doctora en Letras por examen de la Universidad de Melbourne, y se le otorgó un MBE. La propina ha contribuido a muchas organizaciones comunitarias, incluyendo la primera mujer presidenta (desde 1972) de la Royal Historical Society of Victoria.;Marjorie_tipping.jpg;Australia
Marjorie;Grice-Hutchinson;1908;2003;7;Economista británica asentada en Málaga, especialista en el pensamiento económico de España, y muy particularmente en la Escuela de Salamanca y el pensamiento económico medieval.;xGrice-Hutchinson.jpg;Reino Unido
Martha Beatrice;Potter Webb;1858;1943;7;"Fue una economista, socióloga y reformadora social inglesa. En 1894 publicaron su primer libro conjunto, titulado ""La historia del sindicalismo"", dedicado al origen y crecimiento de los sindicatos desde el siglo XVII hasta el presente.

Su siguiente trabajo ""Democracia Industrial"" de 1897, es el más importante que realizaron y uno de los libros clave para entender la evolución del socialismo no marxista en Inglaterra. En él se apostaba por un papel protagónico de los sindicatos en la negociación colectiva, y además introducía la idea de un Mínimo Nacional por ley y para todos los ciudadanos que incluyese aspectos como educación, sanidad, ocio e ingreso salarial.";Beatrice_Webb.jpg;Británica
Martha Beatrice;Potter Webb;1852;1943;8;"Economista, socióloga y reformadora social inglesa. Se interesó por el cooperativismo y en 1891 publicó un libro titulado ""El movimiento cooperativo en Gran Bretaña"". También se ocupó de la economía política, pero apartándose de las ideas de Karl Marx, ya que ella no aceptaba la teoría del valor trabajo.";Beatrice_Webb.jpg;Reino Unido
Martha Teresita;De Barbieri García;1937;2018;8;Fue una socióloga feminista, académica e investigadora uruguaya radicada en México. Investigadora en Ciencias Sociales y en estudios de género, fue pionera en las investigaciones sobre la condición de las mujeres en América Latina desde el Instituto de Investigaciones Sociales de la Universidad Nacional Autónoma de México. Militante socialista, sobrevivió al golpe de estado de Chile y en 1973 se exilió a México donde ha desarrollado su carrera de investigadora.? Socióloga de la Facultad Latinoamericana de Ciencias Sociales (FLACSO), investigó sobre la vida cotidiana de las mujeres, el movimiento feminista latinoamericano, la salud reproductiva, el laicismo y marcadamente la población y el desarrollo.;Teresita_de_Barbieri.jpg;Uruguay
Mary;Nash;1948;;1;Es una historiadora irlandesa residente en Cataluña. Se ha especializado en el estudio de la historia de la mujer y del feminismo en España;Mary_Nash.JPG;Europa
Mary;Leakey;1913;1996;3;Fue una antropóloga británica, que, junto con otros, descubrió el primer cráneo de un simio fósil en la Isla Rusinga;Leakey_Mary.jpg;Europa
Mary;Midgley;1919;2018;5;Conocida por su trabajo en ciencia, ética y derechos de los animales. Escribió su primer libro, Beast And Man (1978), cuando tenía más de cincuenta años.;Mary_Midgley.JPG;Inglaterra
Mary;Warnock;1924;2019;5;Miembro de la Academia Británica, filósofabritánica especializada en filosofía moral, filosofía de la educación y filosofía de la mente, estudiosa del existencialismo.;Mary_Warnock.jpg;Reino Unido
Mary;Wollstonecraft;1759;1797;5;Considerada una figura destacada del mundo moderno, escribió novelas, cuentos, ensayos, tratados, un relato de viaje y un libro de literatura infantil. Como mujer del siglo XVIII, fue capaz de establecerse como escritora profesional e independiente en Londres, algo inusual para la época. En su obra Vindicación de los derechos de la mujer (1792), argumenta que las mujeres no son por naturaleza inferiores al hombre, sino que parecen serlo porque no reciben la misma educación, y que hombres y mujeres deberían ser tratados como seres racionales;Mary_Wollstonecraft.jpg;Reino Unido
Mary;Cover Jones;1896;1987;6;"Dentro de la psicología, Mary Cover Jones destaca como un pionera de la terapia de conducta - Joseph Wolpe la apodó ""la madre de la terapia de conducta"".? Jones desarrolló la técnica de desensibilización, empleada en las fobias.?";Mary_Cover_Jones.jpg;Norteaméricana
Mary;Silter Ainsworth;1913;1999;6;Se centra en los efectos de la presencia-ausencia de la madre sobre la conducta exploratoria de los niños. Su diseño experimental STRANGE SITUATION (situación extraña) es uno de los más conocidos e imitados en este tipo de investigaciones.;mary-ainsworth.png;Estados Unidos
Mary;Whiton Calkins;1863;1930;6;Filósofa y psicóloga. Además, llegó a ser la primera mujer presidente de la Asociación Estadounidense de Psicología. Es además una de las principales representantes de la Psicología del Self;MCalkins.jpg;Estados Unidos
Mary;Paley Marshall;1850;1944;7;Era una economista y una de las primeras mujeres que tomó el examen de acceso a la universidad y estudió en la Universidad Newnham, perteneciente a la Universidad de Cambridge.;mary-paley-marshall.jpg;Británica
Mary;Lorna O'brien;1932;;9;;;Australia
Mary;Paley Marshall;1850;1944;7;En 1878 fundaron el Departamento de Economía en la Universidad de Bristol. En 1883 regresaron a Oxford. Mary ejerció como profesora y conferencista de economía. En conjunto escribieron el libro Economics of Industry publicado en1879.;Mary_Paley_Marshall.png;Británica
Mary Cabot;Wheelwright;1878;1958;3;;Wheelwright_Mary_Cabot.jpg;Norteaméricana
Matilda;Core Stevenson;1849;1915;3;"Pasó 13 años en exploraciones de la región de las Montañas Rocosas. En la década de 1880, los Stevensons ""formaron el primer equipo de marido y mujer en antropología"". Las contribuciones de Matilda Coxe Stevenson se centraron a menudo en las mujeres y la vida familiar, por lo que ""rápidamente se ganó una reputación de científica vigorosa y devota"".";Matilda_Coxe_Stevenson.jpg;Norteaméricana
Meike;Hoffmann;1962;;1;Es una historiadora germano-americana. Tiene la cátedra James G. Kenan Distinguished Professor en la Universidad de Carolina del Norte en Chapel Hill. Sus investigaciones se centran en la historia moderna alemana, europea y transatlántica, la historia del ejército y la guerra y la historia de la mujer y el género.;meike_hoffmann.jpg;Europa
Melanie;Klein;1882;1960;6;Psicoanalista austriaca, creadora de una teoría del funcionamiento psíquico. Hizo importantes contribuciones sobre el desarrollo infantil desde la teoría psicoanalítica y fundó la escuela inglesa de psicoanálisis.;Melanie_Klein.jpg;Austria
Mercedes;Rodrigo;1891;1982;9;Primera mujer en formarse en psicología en España. Fue pionera de la Psicotecnia, dedicando gran parte de su vida a los procesos de selección y orientación profesional. Su mayor contribución fue haber fundado el primer programa de estudios en Psicología en América del Sur.;;España
Mia;Bay;;;1;"Estudia historia intelectual y cultural estadounidense y afroamericana y es autora, entre otras obras, de ""The White Image in the Black Mind: African-American Ideas About White People"".";mia_bay.jpg;Norteamérica
Micaela;Portilla Vitoria;1922;2005;9;;;España
Michelle;Rosaldo;1944;1981;3;"Michelle ""Shelly"" Zimbalist Rosaldo (1944 en Nueva York - 1981 en Filipinas) fue una antropóloga social, lingüística y psicológica famosa por sus estudios sobre el pueblo Ilongot en Filipinas y por su papel pionero en los estudios sobre la mujer y la antropología del género.";MichelleRosaldo.jpg;Norteaméricana
Mildred;Trotter;1899;1991;3;Fue una pionera estadounidense como historiadora forense y antropóloga forense.;Mildred_Trotter.jpg;Norteaméricana
Milicent;Garret Fawcett;1847;1929;7;Essays and Lectures on Social and Political Subjects (1872), una colección de catorce estudios, de los cuales ocho son firmados por ella. Antes, ya había publicado Political Economy of Beginners, un texto introductorio de economía para adolescentes, y que constituyó un éxito editorial. En 1874 publicó otro libro, Tales in Political Economy, una recopilación de cuentos ilustrativos de lecciones de economía. A partir de 1884 Garrett Fawcett se dedicó de lleno al movimiento sufragista británico, llegando a presidir durante doce años la National Union of Women's Suffrage Society.;Millicent_Fawcett.jpg;Reino Unido
Mirra;Komarovsky;1905;1999;8;"Construyó su legado investigando las actitudes sociales y culturales de las familias. Una gran parte de su trabajo estuvo centrada en la idea del retardo cultural"", en el cual las actitudes culturales que rodean a las mujeres generalmente no avanzan al mismo ritmo de los avances tecnológicos y sociales. Durante el resto de su carrera, continuó estudiando el rol de las mujeres y los puntos de vista de la sociedad hacia estos roles. Se convirtió en una de las primeras científicas sociales en dar una mirada crítica al género y al rol de las mujeres en la sociedad.""";komarovsky49.jpg;Rusia/Estados Unidos
Nancy;Fraser;1947;;5;Filósofa política, intelectual pública y feminista estadounidense. Ha ejercido como profesora de ciencias políticas y sociales. En la actualidad es profesora de filosofía en The New School en Nueva York.1? Es ampliamente conocida por sus críticas y contribuciones teóricas en el ámbito de la filosofía política, especialmente es cuestiones de política de la identidad, sobre el constructo de justicia social y la teoría feminista;NancyFraser.jpg;Estados Unidos
Nancy;Folbre;1952;;7;Economista feminista norteamericana cuyos estudios se centran en la relación entre la economía y la familia (o economía familiar), el trabajo fuera del mercado y la economía de cuidado.? Es Profesora de economía en la Universidad de Massachusetts Amherst. Presidió la Asociación Internacional para Economía Feminista (IAFFE) de 2002 a 2003, ha sido editora asociada del journal Feminist Economics desde entonces 1995, y es también miembro del consejo editorial del Journal of Women, Politics & Policy. En 2016, estuvo a cargo de la conferencia inaugural en memoria de Ailsa McKay.;Nancy_Folbre.jpg;Norteaméricana
Nancy F.;Cott;1945;;1;Es una historiadora estadounidense y profesora que ha impartido clases en la Universidades de Yale y de Harvard, y se ha especializado principalmente en el conflicto de género en Estados Unidos en los siglos XIX y XX;nancy-f-cott.jpg;Norteamérica
Nancy Julia;Chodorow;1944;;8;Ejerce la clínica psicoanalítica en Cambridge, Massachusetts. En 1966, se graduó por el Radcliffe College, y luego recibió su PhD en sociología por la Universidad Brandeis. Considerada una líder en teoría feminista con influencias del psicoanálisis, es miembro de la Asociación Psicoanalítica Internacional, a menudo expositora en sus congresos. Ha pasado muchos años, como profesora en los Departamentos de sociología y psicología clínica en la Universidad de California en Berkeley,6? habiéndose retirado de esa Universidad en 2005. The Reproduction of Mothering fue elegido por la revista Contemporary Sociology como uno de los diez libros más influyentes de los últimos veinticinco años.;NancyChodorow.jpg;Estados Unidos
Natalie;Zemon Davis;1928;;1;Sus intereses se centran en la historia social y cultural, especialmente en temas previamente ignorados por los historiadores. Davis hace uso de numerosas fuentes, tales como registros judiciales, obras, panfletos, protocolos notariales, censos tributarios, libros y documentos de asistencia social. Es una de las precursoras en hacer una historia interdisciplinaria, que consiste en combinar la historia con disciplinas tales como la Antropología, Historia del arte, Etnografía y teoría literaria.;Natalie_Zemon_Davis.jpg;Norteamérica
Olga;Cossettini;1898;1987;9;;;Argentina
Olwen;Hufton;1938;;1;Es una historiadora británica de la Europa moderna y pionera de la historia social y de la historia de la mujer.;Dame Olwen Hufton.jpg;Europa
Olympe;De Gouges;1748;1793;5;Pseudónimo de Marie Gouze, escritora, dramaturga, panfletista y filósofa política francesa, autora de la Declaración de los Derechos de la Mujer y de la Ciudadana (1791). Como otras feministas de su época, fue abolicionista. Detenida por su defensa de los Girondinos fue juzgada sumariamente y murió guillotinada.;200px-Olympe_de_Gouges.png;Francesa
Orlandina;De Oliveira;1943;;8;Se ha distinguido por sus estudios y trabajos sobre la desigualdad social en México, la condición social de las mujeres y de los jóvenes y la dinámica de los mercados de trabajo en el mismo país.;OrlandinedeOliveira.jpg;Brasil/México
Patricia;Churland;1943;;5;"Sus estudios se centran en la neurofilosofía y la filosofía de la mente. Churchland ha enfocado sus estudios en la relación entre las neurociencias y la filosofía. De acuerdo con ella, los filósofos se están dando cuenta de que para entender la mente primero debe entenderse el cerebro. Se asocia a la escuela de pensamiento llamada eliminativismo o materialismo eliminativo, la cual argumenta que los conceptos de la psicología popular como ""creencia"", ""voluntad libre"" o ""conciencia"" necesitarán ser revisados cuando la ciencia entienda más acerca de las funciones del cerebro.";Patricia_Churchland.jpg;Norteaméricana (canadiense)
Patti;Lather;1948;;9;Profesora emérita de la Universidad Estatal de Ohio, donde ha enseñado metodología feminista y educación y género desde 1988. Su trabajo examina las teorías feministas, centrando su estudios en las implicaciones científicas del feminismo en el mundo de la educación. Es autora de cuatro libros y ha colaborado en numerosas universidades tanto estadounidenses como europeas.;;Estados Unidos
Paula;Harper;1930;2012;1;"Fue una historiadora del arte estadounidense, a la que se le atribuye el título de ""una de las primeras historiadoras del arte en aportar una perspectiva feminista al estudio de la pintura y la escultura"". Es coautora de una biografía sobre el impresionista francés Camille Pissarro y fue una conocida crítica de arte contemporáneo.";HARPER.jpg;Norteamérica
Pearl;Primus;1919;1994;3;bailarina, coreógrafa y antropóloga trinitense. Promovió la danza africana como una forma de arte digna de estudio y actuación, en reacción contra el arquetipo occidental sobre el salvajismo africano;Pearl_Primus.jpg;Trinidad y Tobago
Peggy;Golde;1930;;3;"Su libro más famoso es Women in the field; anthropological experiences by Peggy Golde( Book )";;
Phillis;Kaberry;1910;1977;3;Antropóloga social que dedicó su trabajo al estudio de las mujeres en diferentes sociedades.Particularmente con sus investigaciones en Australia y África, ella allanó el camino para un enfoque feminista en los estudios antropológicos. Su investigación sobre la vida sagrada y el rol significativo de las mujeres aborígenes de Australia resultó ser un tema controversial, ya que durante sus primeros años de trabajos de campo la antropología era una disciplina claramente dominada por hombres, llena de prejuicios que consideraban a los hombres como superiores en todos los aspectos de la vida. Al contribuir con pruebas del rol significativo de las mujeres en el desarrollo y la organización social, Kaberry puede ser definida como una antropóloga sumamente influyente e importante.;Kaberry_Phillis.jpg;Norteaméricana
Pinar;Selek;1971;;8;Es conocida por su trabajo vinculado a los derechos de las comunidades vulnerables en su país, incluidas las mujeres, los pobres, los niños de la calle, las minorías sexuales y las comunidades kurdas.;Pinar_Selek.jpg;Turquía
Rachel;Bostman;1978;;7;"Rachel Botsman es una Global Economic Forum Young Leader, fue nombrada por la revista Fast Company como una de las ""personas más creativas en los negocios y por Monocle como una de las 20 mejores oradoras del mundo de las conferencias.

Rachel está diseñando actualmente el primer curso de MBA en la economía colaborativa, que enseñará en la Universidad de Oxford en 2015. Sus escritos e investigaciones han aparecido en Harvard Business Review, The Economist, CNN, New York Times, The Guardian, The Financial Times, y otras publicaciones.Es una editora asociada a WIRED Reino Unido y tiene una columna mensual de tendencias tecnológicas en el Australian Financial Review. Rachel Botsman ha estado inspirando a emprendedores de todo mundo en la creación de empresas enfocadas en aprovechar la capacidad en desuso.";RachelBotsman.jpg;Británica
Ragna;Nielsen;1845;1924;9;;;Noruega
Reina;Torres de Araúz;1932;1982;3;"Fue una destacada antropóloga, etnógrafa y profesora panameña. Es considerada una ""incansable defensora"" de la etnografía del patrimonio panameño.";220px-Dr_Reina.jpg;Panamá
Riane;Eisler;1931;;8;"Huyó del nazismo hacia Cuba con su familia cuando aún era niña; más tarde emigró a los Estados Unidos. Graduada en Sociología y Derecho en la Universidad de California es autora de varios artículos e influyentes libros. Es presidenta del Center for Partnership Studies. Eisler es definida como una historiadora de la cultura y una teórica de la evolución.";Riane-Eisler.jpg;Austria
Rita;Segato;1951;;3;;Rita_Segato.jpg;
Rita Maria;Radl Philipp;1952;;8;Doctora en Filosofía y Ciencias de la Educación por la Universidad de Santiago de Compostela, es catedrática del Departamento Ciencia Política y Sociología de esta universidad. También es profesora con nombramiento oficial (Lehrbeauftragte) de la Johann Wolfgang Goethe Universität Frankfurt donde imparte materias de Sociología de Género y de la Universidade Estadual do Sudoeste da Bahia-UESB de Vitoria da Conquista en Brasil, del programa de doctorado: Programa de Pós-Graduação em Memória: Linguagem e Sociedade.;Rita Maria Radl Philipp.jpg;Alemania
Roberta;Gilchrist;1965;;1;"En relación a la arqueología de religión y la arqueología de género. El 16 de mayo de 2002, Gilchrist fue elegida Miembro de la Sociedad de Anticuarios de Londres (Fellow of the Society of Antiquaries of London, FSA).5? En 2008, fue elegida Miembro de la Academia británica (Fellow of the British Academy, FBA).6?
El 26 de febrero de 2016, Gilchrist ganó el premio ""Arqueólogo del Año"" en los Premios de Arqueología Actual, los cuales son votados por el público, y reconocen a quienes han hecho excepcionales contribuciones en arqueología";roberta_gilchrist.jpg;Norteamérica (Canadá pero trabaja en Reino Unido)
Rosa;Luxemburgo;1871;1919;5;;;
Rosa;Luxemburgo;1871;1919;7;Líder del Partido Socialdemócrata del Reino de Polonia, también militó en el Partido Socialdemócrata de Alemania (SPD), hasta que en 1914 se opuso a la participación de los socialdemócratas en la Primera Guerra Mundial, por considerarla un «enfrentamiento entre imperialistas».;Rosa_Luxemburg.jpg;Polonia
Rosa;Agazzi;1866;1951;9;Trabajaron en el ámbito de la educación infantil, desarrollando el método Agazzi, que pretende formar niños capaces de actuar por iniciativa propia. Los pilares de su sistema son la educación sensorial, la instrucción intelectual y la educación del sentimiento.;;Italia
Rosa;Sensat i Vila;1873;1961;9;;;España
Rosalind;Beaufort Moss;1890;1990;1;Fue una egiptóloga británica y recopiladora bibliógrafa, siendo su trabajo más destacado el de The Topographical Bibliography of Ancient Egyptian Hieroglyphic Texts, Reliefs and Paintings.1?;rosalind_moss.jpg;Europa
Rosalind;Moss;1890;1990;1;Continuó el trabajo de Bertha Porter. Recopiladora y bibliógrafa inglesa conocida por su papel editorial en la compilación de la obra egiptológica Bibliografía Topográfica de Textos Jeroglíficos, Relieves y Pinturas del Antiguo Egipto. https://es.wikipedia.org/wiki/Rosalind_Moss;;Europa
Rose;Friedman;1910;2009;7;Co-escribió dos libros sobre economía y política, Free to Choose y Tyranny of the Status Quo. También escribieron sus memorias, Milton and Rose D. Friedman, Two Lucky People, que fueron publicadas en 1998. Juntos fundaron Milton and Rose D. Friedman Foundation, una fundación con el objetivo de promover el uso del cheque escolar y la libertad a la hora de elección de los estudios.;rosedirectorfriedman.jpg;Ucrania
Ruth;Benedict;1887;1948;3;Ayudó en la guerra para la lucha contra el racismo, entender a los japoneses.En 1946 fue elegida la primera mujer presidente de la Asociación Antropológica Americana.;Benedict_Ruth.jpg;Norteaméricana
Ruth;Shady;1946;;3;"Fue directora del Museo Nacional de Arqueología y Antropología del Perú, y directora del Museo de Arqueología y Antropología de la Universidad Nacional de San Marcos. Ha trabajado en el sitio de Caral desde 1994 y se le atribuye el descubrimiento de la primera civilización conocida del Perú; Shady le ha dado a la civilización el nombre de Caral, mientras que el término Norte Chico ha sido adoptado en inglés.";Ruth_Shady.JPG;Perú
Sabina;Spielrein;1885;1942;6;Psiquiatra y psicoanalista rusa de origen judío. Fue una de las primeras mujeres en la historia del psicoanálisis, siendo su principal aporte teórico la elaboración del concepto de «pulsión destructiva y sádica» con base en el cual Freud desarrollará más tarde la pulsión de muerte. De Época de Anna Freud y Melanie Klein, se la ha reconocido desde hace poco.;Sabina_Spielrein.jpg;Rusia
Sandra;Harding;1935;;5;"Obtuvo su doctorado por la Universidad de Nueva York en 1973. Sus trabajos se enmarcan dentro de la Filosofía de la Ciencia, la Epistemología Feminista, la Teoría postcolonial y la metodología en investigación. Actualmente, Harding es profesora en la Universidad de California, Los Ángeles. 
Harding ha contribuido al desarrollo de la Teoría del punto de vista, siendo una de las fundadoras del campo de la Epistemología Feminista, así como a los Estudios de ciencia, tecnología y género. Sus contribuciones en estas áreas, así como su aproximación y crítica al concepto de objetividad en la ciencia, han sido de gran influencia para las Ciencias Sociales y para la Filosofía, y ha generado discusiones en el campo de las Ciencias Naturales.";Sandra.JPG;Estados Unidos
Sara;Holloway;;;4;;Sarah Holloway.jpg;Europa
Sarah;Whatmore;1959;;4;;sarahwhatmore.png;Europa
Silvia;Walby;1953;;8;Profesora de Sociología, dirige el Centro Interdisciplinar de Violencia y Sociedad de la Universidad de Londres. Además, ha sido responsable en la UNESCO del departamento de investigación de género. Muchas de sus investigaciones están relacionadas con el tráfico de personas y el coste de la violencia de género. Trabaja en la Universidad de Lancaster.;Sylvia-Walby.jpg;Reino Unido
Simone;Weil;1909;1943;5;La mayor parte de sus escritos ha sido publicada póstumamente por Albert Camus y el padre Joseph-Marie Perrin. Formó parte de la Columna Durruti durante la Guerra Civil española.;Simone-Weil-.jpg;Francia
Simone;De Beauvoir;1908;1986;5;Escritora, profesora y filósofa francesafeminista.2? Fue una luchadora por la igualdad de derechos de la mujer y por la despenalización del aborto y de las relaciones sexuales. Escribió novelas, ensayos, biografías y monográficos sobre temas políticos, sociales y filosóficos. Su pensamiento se enmarca en la corriente filosófica del existencialismo3? y su obra El segundo sexo, se considera fundamental en la historia del feminismo.;Simone_de_Beauvoir2.png;Francesa
Soledad;Murillo;1956;;8;"Desde el 9 de junio de 2018 es Secretaria de Estado de Igualdad en el gobierno español de Pedro Sánchez. De 2004 a 2008 fue secretaria general de Políticas de Igualdad del Ministerio de Trabajo y Asuntos Sociales de España, ocupando el primer cargo político en materia de Igualdad en el gobierno español de José Luis Rodríguez Zapatero. De 2009 a 2013 formó parte del Comité CEDAW (Comité Antidiscriminación de la Mujer) de Naciones Unidas.
En 1998 promovió el seminario de estudios de la Mujer e impulsó el primer doctorado de Género en la Universidad de Salamanca. En sus investigaciones como socióloga destacan sus trabajos sobre el análisis del tiempo de hombre y mujeres en cuanto a las tensiones que genera compatibilizar mercado de trabajo con vida familiar, analizando por qué es un problema femenino y no masculino dicha conciliación y la investigación sobre el asociacionismo en las organizaciones de mujeres.";Soledad_Murillo_de_la_Vega.jpg;España
Sophie;De Grouchy;1764;1822;5;Sintetizará las ideas paradigmáticas del empirismo de Locke, Hume y Condillac pero evitando caer en una doctrina que elimine la importancia del entendimiento en el proceso cognoscitivo.;Sophiedecondorcet.jpg;Francesa
Sosípatra;De Éfeso;s.IV a.c;;5;Filósofa neoplatónica y mística que vivió en la primera mitad del siglo IV. La historia de su vida se cuenta en las Vidas de los sofistas de Eunapio.;SOSIPATRA.jpg;Éfeso (Turquía actual, Antigua Roma)
Susan;Hanson;1943;;4;;Susan-Hanson.jpg;Norteaméricana
Susan;Sontag;1933;2004;5;Escritora, novelista, filósofa y ensayista, así como profesora, directora de cine y guionista estadounidense. Aunque se dedicó principalmente a su carrera literaria y ensayística, también ejerció la docencia y dirigió películas y obras teatrales.;Susan_Sontag.jpg;Estados Unidos
Susanne;Langer;1895;1985;5;"Langer entendía que la investigación filosófica debe centrarse en los símbolos y en toda la simbolización que realizan las actividades humanas en arte, religión, ciencia, etc. Se opuso tanto al idealismo como el empirismo, distinguiendo entre señales (ya usadas por los animales), signos (unión de significado y significante) y símbolos (usados para hablar acerca de realidades).

La cultura humana, a través de sus manifestaciones (arte, religión, ciencia...), tiene, para cada una de ellas, su particular universo simbólico, el cual debe ser investigado, según Langer, por el filósofo. Ella se centró principalmente en el universo simbólico del arte, definiéndolo como símbolo presentacional"" o ""apariencia"", que articula la vida emocional del ser humano.""";Susanne_Langer.jpg;Norteaméricana
Svetlana;Alpers;1936;;1;Co-fundó la revista interdisciplinaria Representations con el crítico literario estadounidense Stephen Greenblatt. ue la única hija de Wassily Leontief, un refugiado político de la Unión Soviética y economista laureado con el Premio Nobel que fue pionero en la modelización informática, y de la poetisa Estelle Marks;svetlana_alpers.jpg;Norteamérica
Sylvia;Chant;1960;;4;;Chant, Sylvia.PNG;Europa (Británica)
Tera;Hunter;;;1;Estadounidense de historia y género afroamericanos. Es profesora de Historia y Estudios Afroamericanos en la Universidad de Princeton. a specialist in the 19th and 20th centuries. Her research focuses on gender, race, labor, and Southern histories.;;Norteamérica
Teresa;De Jesús;1515;1582;5;;Teresa_de_Jesús.jpg;
Tricia;Rose;1962;;8;Tricia Rose is an American academic. She is Chancellor's Professor of Africana Studies and Director of the Center for Study of Race and Ethnicity in America at Brown University. Through a sociological framework Rose has examined, taught, and written about U.S. black culture, especially the intersectionality of pop music, social issues, gender and sexuality.;TriciaRose.jpeg;Estados Unidos
Valentine;Gill;;;4;;valentine_gill.jpg;Europa
Vandana;Shiva;1952;;5;Es una filósofa y escritora india. Activista en favor del ecofeminismo, recibió el Premio al Sustento Bien Ganado -también llamado Premio Nobel Alternativo-, en 1993.;Dr._Vandana_Shiva_DS.jpg;India
Vanesa;Cejudo Mejías;1975;;8;"Investigadora y crítica de cultura visual contemporánea. Su tesis doctoral lleva el título ""La mediación cultural: Mecanismos de porosidad para construir cultura contemporánea sostenible"" dirigida por el artista y doctor Isidro López Aparicio.1?Esta tesis tiene su aplicación práctica desde 2016 a través del proyecto Making Art Happen, abriendo espacios de encuentro con el arte contemporáneo, dentro de contextos cotidianos como la universidad, colegios, las familias.";VanesaCejudopng.png;España
Veronica;Strong Boag;1947;;1;Es una historiadora canadiense especializada en la historia moderna de mujeres y niños en Canadá;VeronicaStrong.jpg;Norteamérica (cánada)
Vicki L.;Ruiz;1955;;1;Vicki Lynn Ruiz es una historiadora estadounidense que ha escrito o editado 14 libros y publicado más de 60 ensayos. Su trabajo se centra en las mujeres mexicoamericanas en el siglo XX. Recibió la Medalla Nacional de Humanidades.;VickiLynnRuiz.jpg;AméricaLatina
Vina;Mazumdar;1927;2013;8;Fue secretaria de la primera Comisión de la Condición Jurídica y Social de la Mujer en la India que llevó a cabo el primer informe sobre la situación de las mujeres en el país, Hacia la Igualdad (1974).? Fue directora fundadora del Centro de Estudios para el Desarrollo de la Mujer (CWDS), una organización autónoma creada en 1980, en el marco del Consejo Indio de Investigación en Ciencias Sociales (ICSSR). Fue Profesora Nacional de Investigación en el Centro de Estudios para el Desarrollo de la Mujer, Delhi.;220px-Vina_Mazumdar.jpg;India
Virgina;Satir;1916;1988;6;Trabajadora social, psicoterapeuta estadounidense, conocida especialmente por su enfoque de terapia familiar. Varios expertos en organizaciones y gerencia de cambio de los decenios 1990s y 2000s trabajan con este modelo para definir cómo el cambio afecta las organizaciones.;150px-VirginiaSatir.jpg;Estados Unidos
Virginia;Vargas;1945;;8;Como investigadora, Vargas ha estudiado los movimientos sociales en Sudamérica y el rol de las mujeres en el desarrollo económico. Además, recibió la Orden al Mérito de la Mujer 2016 por su contribución a la lucha de las mujeres en el Perú y como referente feminista en América Latina.;Gina_Vargas.jpg;Perú
